create table account(
  account_id int primary key,
  account_status varchar,
  account_money float,
  account_currency varchar
);

create table transactions(
  transaction_id int primary key,
  sender_id int, 
  receiver_id int, 
  transaction_date date, 
  transaction_time time,
  transaction_status varchar
);

create table users(
  user_id int primary key,
  user_f_name varchar,
  user_l_name varchar,
  user_bith_of_date date,
  user_country varchar,
  account_id int,
  foreign key(account_id) references account(account_id) 
);

insert into account (account_id, account_money, account_currency) values (1, 5120, 'IDR');
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (355, 'Lorrie', 'Malitrott', '11/2/2004', 'Chile', 75);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (356, 'Edyth', 'Hessenthaler', '8/25/1993', 'Sweden', 93);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (357, 'Reina', 'Tompkiss', '4/29/1981', 'Albania', 435);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (358, 'Bentley', 'Provost', '1/6/1977', 'China', 256);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (359, 'Tommi', 'Anglin', '10/21/1997', 'China', 493);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (360, 'Antonia', 'Dowthwaite', '11/18/2004', 'Indonesia', 481);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (361, 'Lincoln', 'Fills', '1/9/1992', 'Macedonia', 440);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (362, 'Wood', 'Peracco', '7/15/1978', 'China', 419);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (363, 'Bessy', 'Vinker', '4/20/2000', 'United States', 129);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (364, 'Ailee', 'Gleasane', '3/17/1984', 'Kazakhstan', 445);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (365, 'Biddie', 'Lewtey', '1/11/1993', 'United States', 134);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (366, 'Elli', 'Fronsek', '5/4/1996', 'China', 136);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (367, 'Janey', 'Stair', '3/27/1979', 'Poland', 268);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (368, 'Lena', 'Clashe', '4/13/1982', 'Brazil', 470);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (369, 'Giavani', 'Howard', '2/1/2007', 'Vietnam', 48);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (370, 'Yank', 'Stenett', '6/7/2005', 'Indonesia', 435);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (371, 'Merrill', 'Devitt', '8/15/2001', 'Japan', 125);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (372, 'Arabele', 'L''Archer', '7/8/1977', 'Tanzania', 374);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (373, 'Iosep', 'Graffin', '9/11/2007', 'France', 166);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (374, 'Sela', 'Rosenberger', '11/27/2007', 'Croatia', 30);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (375, 'Hillyer', 'Compson', '9/28/1961', 'Netherlands', 205);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (376, 'Daria', 'Goudy', '12/14/1983', 'Poland', 185);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (377, 'Charis', 'Beaze', '5/26/1992', 'China', 472);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (378, 'Ulrick', 'Jorcke', '10/2/1996', 'Indonesia', 492);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (379, 'Nissa', 'Belfrage', '4/23/1974', 'Indonesia', 481);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (380, 'Jabez', 'Wibrow', '11/8/1998', 'France', 255);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (381, 'Tiffi', 'Deme', '8/6/1964', 'Indonesia', 116);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (382, 'Nadine', 'Arlow', '10/16/1981', 'Serbia', 126);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (383, 'Rozalin', 'Isley', '2/28/2006', 'Yemen', 63);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (384, 'Rosalyn', 'MacClay', '6/10/1968', 'Russia', 456);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (385, 'Orelie', 'McGunley', '3/26/1977', 'China', 19);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (386, 'Appolonia', 'Assandri', '3/12/2006', 'Philippines', 47);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (387, 'Ana', 'Charlotte', '7/14/1982', 'China', 265);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (388, 'Drucy', 'Quakley', '11/19/1992', 'Russia', 119);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (389, 'Rosalie', 'McGloughlin', '3/28/2009', 'Russia', 207);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (390, 'Corine', 'Fillary', '7/6/1973', 'Guinea', 50);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (391, 'Aldus', 'Dadds', '3/21/2003', 'China', 469);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (392, 'Jessee', 'Benzing', '8/23/1992', 'Indonesia', 96);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (393, 'Burnard', 'Rothon', '5/30/1984', 'Tunisia', 23);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (394, 'Joceline', 'McAnellye', '7/27/1977', 'Greece', 363);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (395, 'Louie', 'Wolstencroft', '11/15/1989', 'Indonesia', 151);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (396, 'Sheppard', 'Brace', '2/26/1970', 'Indonesia', 235);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (397, 'Law', 'Laurance', '2/5/1999', 'Poland', 212);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (398, 'Herbert', 'Proudman', '12/23/1986', 'Philippines', 148);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (399, 'Alfonse', 'Restieaux', '12/30/1988', 'China', 455);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (400, 'Adorne', 'Aleksandrev', '4/6/1992', 'China', 411);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (401, 'Carina', 'Wiffen', '9/28/1966', 'China', 231);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (402, 'Saraann', 'Ivens', '1/30/1986', 'Finland', 36);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (403, 'Shelbi', 'Grindrod', '11/21/1972', 'Russia', 356);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (404, 'Olav', 'McMillan', '12/22/1999', 'United States', 92);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (405, 'Tierney', 'Dafter', '12/25/1967', 'France', 392);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (406, 'Jarrett', 'Banker', '4/19/2001', 'China', 199);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (407, 'Llywellyn', 'Berthel', '6/26/1989', 'Russia', 374);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (408, 'Marwin', 'Dore', '5/9/1964', 'Germany', 193);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (409, 'Clifford', 'Goslin', '7/5/1985', 'Tanzania', 224);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (410, 'Merrily', 'Peto', '4/27/1965', 'Poland', 243);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (411, 'Kipp', 'Rudolph', '11/29/1966', 'Liberia', 184);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (412, 'Persis', 'Mudie', '5/23/1984', 'France', 157);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (413, 'Barbette', 'Binne', '1/28/1984', 'Japan', 363);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (414, 'Devin', 'Gewer', '7/19/2003', 'Slovenia', 382);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (415, 'Pen', 'Waldrum', '4/11/1961', 'China', 250);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (416, 'Jacky', 'Ferryman', '7/16/1965', 'Russia', 424);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (417, 'Farah', 'McBeath', '11/4/1993', 'United States', 112);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (418, 'Free', 'Larcombe', '2/17/1963', 'Indonesia', 341);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (419, 'Itch', 'Sheldrake', '7/15/1971', 'Indonesia', 315);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (420, 'Arlyne', 'Caress', '11/17/2008', 'Slovenia', 284);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (421, 'Laurel', 'Comer', '4/20/1990', 'Japan', 288);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (422, 'Stephi', 'Alison', '7/2/2007', 'Pakistan', 4);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (423, 'Bernardina', 'Pigny', '9/21/1980', 'Portugal', 446);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (424, 'Hall', 'Streeting', '7/24/1976', 'Indonesia', 426);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (425, 'Aliza', 'Caley', '9/17/1991', 'France', 130);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (426, 'Knox', 'Kuzemka', '11/15/2009', 'Brazil', 388);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (427, 'Shannan', 'Dederich', '12/28/1977', 'Chile', 498);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (428, 'Stanford', 'Althrop', '9/22/1975', 'Thailand', 408);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (429, 'Jobyna', 'Ramas', '4/29/1967', 'Ukraine', 205);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (430, 'Carlynn', 'Niles', '7/28/1962', 'Brazil', 139);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (431, 'Clim', 'Skurm', '10/31/2001', 'China', 98);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (432, 'Grethel', 'Mingardi', '8/21/1999', 'France', 260);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (433, 'Bertha', 'Keer', '1/3/1991', 'Belarus', 183);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (434, 'Merry', 'Guidini', '6/27/1982', 'Mauritius', 306);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (435, 'Lelia', 'Abbey', '9/6/1979', 'Nepal', 279);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (436, 'Biron', 'Philipart', '8/26/2008', 'United States', 403);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (437, 'Jemmy', 'Stawell', '12/24/1999', 'Argentina', 293);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (438, 'Edward', 'Clapton', '1/20/1978', 'Moldova', 269);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (439, 'Denni', 'Dorney', '3/23/1975', 'Tanzania', 76);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (440, 'Merrill', 'Ferandez', '2/14/1977', 'China', 427);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (441, 'Lacee', 'Riveles', '3/3/1988', 'United States', 235);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (442, 'Kellina', 'Tatford', '6/15/1985', 'China', 374);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (443, 'Dyan', 'Lisciardelli', '7/21/1973', 'Brazil', 182);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (444, 'Vincents', 'Vasiliu', '11/26/1963', 'Cyprus', 427);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (445, 'Meridith', 'Tieraney', '3/28/1986', 'Finland', 125);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (446, 'Suzanne', 'Clausner', '10/17/1964', 'China', 75);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (447, 'Giraud', 'Alenin', '7/25/1962', 'Indonesia', 100);
insert into users (user_id, user_f_name, user_l_name, user_bith_of_date, user_country, account_id) values (448, 'Brooke', 'Benson', '4/26/1974', 'China', 302);
